timestamp,date,temperature_int,temperature,NO2,O3,pressure,humidity,battery,lux,dB,run_time,mslPressure,lqi,nbFrames,PM2_5,PM10,PM1_0,CO2
1697752800,2023-10-19T22:00:00+0000,14.3,18.166666666667,7.8902899816014,37.851525645425,978.4,179.1,3760,0,60,,978.4,3,3,,,,
1697756400,2023-10-19T23:00:00+0000,13.7,17.4,8.3521787332999,32.617006544293,978.6,177.4,3760,0,60,738000,978.6,3,3,,,,
1697760000,2023-10-20T00:00:00+0000,13.3,17,8.8524943630331,33.856705924951,,,,,,,,3,3,,,,
1697763600,2023-10-20T01:00:00+0000,13.45,17.25,9.2108670528486,32.282459628789,979.1,177,3760,0,55,,979.1,3,3,,,,
1697767200,2023-10-20T02:00:00+0000,13.6,17.6,9.2934883485348,32.148192771223,979.3,176.6,3760,0,55,748800,979.3,3,3,,,,
1697770800,2023-10-20T03:00:00+0000,13.5,17.4,9.393723305781,30.738592767748,,,,,,,,3,3,,,,
1697774400,2023-10-20T04:00:00+0000,13.433333333333,17.333333333333,9.5487344073024,28.619454502204,,,,,,,,3,3,,,,
1697778000,2023-10-20T05:00:00+0000,13.375,17.325,11.7055486862,22.970361049652,,,,,,,,3,3,,,,
1697781600,2023-10-20T06:00:00+0000,13.45,17.25,15.604569827318,15.503664669635,,,,,,,,2.5,3,,,,
1697785200,2023-10-20T07:00:00+0000,13.525,17.325,15.504166933527,16.665213805866,979.7,181.4,3760,0,59,,979.7,3,3,,,,
1697788800,2023-10-20T08:00:00+0000,13.7,17.75,15.503239155385,14.911156296279,979.8,180.3,3760,0,61,770400,979.8,3,3,,,,
1697792400,2023-10-20T09:00:00+0000,13.9,17.9,15.383713627814,12.920707319865,980.1,179.75,3760,0,61.5,774000,980.1,2.6666666666667,3,,,,
1697796000,2023-10-20T10:00:00+0000,13.675,17.6,15.457791401627,12.820244329602,980.45,177.7,3760,0,61.5,777600,980.45,3,3,,,,
1697799600,2023-10-20T11:00:00+0000,13.4,17.4,15.568551586057,8.3127003477801,980.7,177.8,3760,0,61,781200,980.7,3,3,,,,
1697803200,2023-10-20T12:00:00+0000,12.625,16.45,15.937905712652,1.1381110815118,,,,,,,,3,3,,,,
1697806800,2023-10-20T13:00:00+0000,11.875,15.575,16.418138179695,0,,,,,,,,3,3,,,,
1697810400,2023-10-20T14:00:00+0000,11.25,15.075,16.701717711436,0,,,,,,,,3,3,,,,
1697814000,2023-10-20T15:00:00+0000,10.925,14.9,16.940036121331,0,,,,,,,,2.5,3,,,,
1697817600,2023-10-20T16:00:00+0000,10.725,14.425,17.020045326833,0,,,,,,,,3,3,,,,
1697821200,2023-10-20T17:00:00+0000,10.325,14.4,17.073826978804,0,,,,,,,,2.5,3,,,,
1697824800,2023-10-20T18:00:00+0000,10.05,13.75,17.136041889238,0,,,,,,,,3,3,,,,
1697828400,2023-10-20T19:00:00+0000,9.8,13.4,17.100882950226,0,,,,,,,,2.5,3,,,,
1697832000,2023-10-20T20:00:00+0000,9.675,13.375,17.080841039285,0,,,,,,,,3,3,,,,
1697835600,2023-10-20T21:00:00+0000,9.7,13.4,17.014775373792,0,,,,,,,,3,3,,,,
1697839200,2023-10-20T22:00:00+0000,9.875,13.65,16.818962944972,0,,,,,,,,3,3,,,,
1697842800,2023-10-20T23:00:00+0000,9.525,13.425,16.888711529379,0,,,,,,,,2.5,3,,,,
1697846400,2023-10-21T00:00:00+0000,9.65,13.575,16.813773556415,0,,,,,,,,3,3,,,,
1697850000,2023-10-21T01:00:00+0000,9.9,13.625,16.588617258058,0,,,,,,,,3,3,,,,
1697853600,2023-10-21T02:00:00+0000,9.9,13.633333333333,16.515330310601,0,,,,,,,,3,3,,,,
1697857200,2023-10-21T03:00:00+0000,9.975,13.75,16.402380691405,0.1155370913703,,,,,,,,3,3,,,,
1697860800,2023-10-21T04:00:00+0000,9.675,13.425,16.413519410516,0.45496847542033,,,,,,,,3,3,,,,
1697864400,2023-10-21T05:00:00+0000,8.85,12.9,14.664315460599,9.6050320479491,,,,,,,,3,3,,,,
1697868000,2023-10-21T06:00:00+0000,7.975,11.9,8.2203322621031,38.8083703467,,,,,,,,3,3,,,,
1697871600,2023-10-21T07:00:00+0000,7.775,11.975,8.2618883217757,39.341186888563,,,,,,,,3,3,,,,
1697875200,2023-10-21T08:00:00+0000,8.0666666666667,12.2,8.6172280545494,39.721451465769,,,,,,,,2.5,3,,,,
1697878800,2023-10-21T09:00:00+0000,8.375,12.5,8.9193368461246,39.463197904764,,,,,,,,3,3,,,,
1697882400,2023-10-21T10:00:00+0000,8.825,12.75,9.3047016248329,39.353253685255,,,,,,,,3,3,,,,
1697886000,2023-10-21T11:00:00+0000,9.15,12.95,9.4842414244627,39.113159617792,,,,,,,,3,3,,,,
1697889600,2023-10-21T12:00:00+0000,9.7,13.575,9.919198040313,38.476737519924,,,,,,,,3,3,,,,
1697893200,2023-10-21T13:00:00+0000,10.3,14.15,10.450764984437,36.515722561695,,,,,,,,3,3,,,,
1697896800,2023-10-21T14:00:00+0000,10.9,14.666666666667,10.972426492739,33.936536655044,,,,,,,,3,3,,,,
1697900400,2023-10-21T15:00:00+0000,11.05,14.9,11.029067009273,30.643445365874,,,,,,,,3,3,,,,
1697904000,2023-10-21T16:00:00+0000,11.25,15.05,11.158792444005,29.341975550788,,,,,,,,3,3,,,,
1697907600,2023-10-21T17:00:00+0000,10.9,14.6,10.899786630052,27.869471456653,991.4,91.8,3790,0,60,,991.4,3,3,0,0,0,460
1697911200,2023-10-21T18:00:00+0000,10.4,13.95,10.447940557026,26.910536902803,992.3,96.25,3790,0,60.5,50400,992.3,3,3,,,,
1697914800,2023-10-21T19:00:00+0000,9.8,13.7,9.7904920326771,27.107732180628,993,100.15,3790,0,61,54000,993,3,3,,,,
1697918400,2023-10-21T20:00:00+0000,9.1,12.6,8.9480773816324,26.939847377587,993.75,111.75,3790,0,59,57600,993.75,3,3,,,,
1697922000,2023-10-21T21:00:00+0000,8.45,12.05,8.2530384174437,27.212432159616,994.4,123.85,3790,0,59.5,61200,994.4,3,3,,,,
1697925600,2023-10-21T22:00:00+0000,8.1,11.85,7.912312757967,28.605734806893,995.05,127.2,3790,0,60,64800,995.05,3,3,,,,
1697929200,2023-10-21T23:00:00+0000,7.75,11.5,7.4634527574444,29.578201365117,995.4,126.8,3790,0,59,68400,995.4,3,3,,,,
1697932800,2023-10-22T00:00:00+0000,7.45,11.3,7.2073683579573,29.730929640969,996.05,127.1,3790,0,60,72000,996.05,3,3,,,,
1697936400,2023-10-22T01:00:00+0000,7.2,11.1,6.9921762102504,29.66269179534,996.75,128.45,3790,0,57,75600,996.75,3,3,,,,
1697940000,2023-10-22T02:00:00+0000,7.05,10.9,6.8950884974475,29.581330946698,997.15,130.75,3790,0,55.5,79200,997.15,3,3,,,,
1697943600,2023-10-22T03:00:00+0000,6.9,10.7,6.752600870465,29.809855227285,997.7,132.2,3790,0,55.5,82800,997.7,2.5,3,,,,
1697947200,2023-10-22T04:00:00+0000,6.7,10.6,6.5849045984189,29.838726038217,998.45,133.7,3790,0,52.5,86400,998.45,3,3,,,,
1697950800,2023-10-22T05:00:00+0000,6.4,10.25,6.633477629383,29.135498390229,999.05,136.65,3790,0,52,90000,999.05,3,3,,,,
1697954400,2023-10-22T06:00:00+0000,6.3,10.1,6.8872055263983,28.849117204735,999.65,137.6,3790,0,54,93600,999.65,2.5,3,,,,
1697958000,2023-10-22T07:00:00+0000,6.2,10,6.7882042704558,28.834574878855,1000.3,137.9,3790,0,55.5,97200,1000.3,3,3,,,,
1697961600,2023-10-22T08:00:00+0000,5.75,9.7,6.312017580683,28.192390723424,1001.15,140.15,3790,0,57.5,100800,1001.15,3,3,,,,
1697965200,2023-10-22T09:00:00+0000,5.6,9.65,6.1648446306201,28.268255855376,1001.95,139.5,3790,0,57,104400,1001.95,3,3,,,,
1697968800,2023-10-22T10:00:00+0000,6.55,10.75,7.2081467064397,30.571425983683,1002.55,131.55,3790,0,57.5,108000,1002.55,3,3,,,,
1697972400,2023-10-22T11:00:00+0000,8.5,12.65,9.3274375838519,34.597102458283,1003.05,105.5,3790,0,58.5,111600,1003.05,3,3,,,,
1697976000,2023-10-22T12:00:00+0000,10.3,14.2,11.250558297923,35.792131978648,1003.35,80.05,3790,2.5,58.5,115200,1003.35,3,3,5,6.6666666666667,3,450
1697979600,2023-10-22T13:00:00+0000,11.35,15,12.355651481865,32.961199422333,1003.6,67.65,3790,5,59.5,118800,1003.6,3,3,0,5,0,450
1697983200,2023-10-22T14:00:00+0000,12,15.65,13.039316559675,30.613965456811,1004.05,73.5,3790,5,59.5,122400,1004.05,3,3,0,6,0,450
1697986800,2023-10-22T15:00:00+0000,12.2,15.9,13.306654750728,30.15895305193,1004.3,72.9,3790,0,60,126000,1004.3,2.6666666666667,3,0,5.3333333333333,0,440
1697990400,2023-10-22T16:00:00+0000,11.95,15.5,13.060133866327,29.97979334948,1004.6,70.8,3790,0,61,,1004.6,3,3,1,5.3333333333333,1,450
1697994000,2023-10-22T17:00:00+0000,11.666666666667,15.4,12.813816649635,30.045333423355,1004.7,77.2,3790,0,61,129600,1004.7,3,3,4,8.3333333333333,2.6666666666667,450
1697997600,2023-10-22T18:00:00+0000,11.3,14.966666666667,12.400389597829,29.925587254829,1005.2,101.3,3790,0,61,,1005.2,3,3,,,,
1698001200,2023-10-22T19:00:00+0000,10.65,14.4,11.654322408767,29.426541929592,1005.4,107.6,3790,0,60,136800,1005.4,3,3,11.5,11.5,8,485
1698004800,2023-10-22T20:00:00+0000,9.85,13.5,10.764433494136,29.066238538217,1005.9,119,3790,0,59,,1005.9,3,3,9,9,7,500
1698008400,2023-10-22T21:00:00+0000,9.55,13.25,10.407801042224,29.442815055078,1006.1,114,3790,0,58,144000,1006.1,3,3,2,2,2,470
1698012000,2023-10-22T22:00:00+0000,9.55,13.225,10.389947104838,29.643966762508,,,,,,,,3,3,2,2,2,460
1698015600,2023-10-22T23:00:00+0000,9.875,13.925,10.734726410108,30.529168441394,,,,,,,,2.5,3,,,,
1698019200,2023-10-23T00:00:00+0000,10.15,14.2,11.001461899483,31.568767168034,,,,,,,,3,3,,,,
1698022800,2023-10-23T01:00:00+0000,10.333333333333,14.433333333333,11.181327109619,32.920064789376,,,,,,,,3,3,,,,
1698026400,2023-10-23T02:00:00+0000,10.85,15.1,11.749708115484,35.679987524006,,,,,,,,3,3,,,,
1698030000,2023-10-23T03:00:00+0000,11.75,15.9,12.736749334613,39.275765657854,,,,,,,,2.5,3,,,,
1698033600,2023-10-23T04:00:00+0000,11.925,16.25,12.9498984379,40.48018109655,,,,,,,,3,3,,,,
1698037200,2023-10-23T05:00:00+0000,11.95,16.125,12.848305325087,41.271938157656,,,,,,,,3,3,,,,
1698040800,2023-10-23T06:00:00+0000,12.066666666667,16.266666666667,12.720453684052,42.19406510994,,,,,,,,3,3,,,,
1698044400,2023-10-23T07:00:00+0000,12.425,16.575,13.198724844793,42.991940282494,,,,,,,,2.5,3,,,,
1698048000,2023-10-23T08:00:00+0000,12.575,16.925,13.324133502122,43.18197836278,1004.3,142.2,3790,0,62,,1004.3,3,3,,,,
1698051600,2023-10-23T09:00:00+0000,13,17.125,13.68658235561,43.69284833171,1004.3,142.3,3790,0,63,187200,1004.3,3,3,,,,
1698055200,2023-10-23T10:00:00+0000,13.175,17.25,13.623696385168,43.986468938112,1003.9,136.45,3790,2.5,62.5,190800,1003.9,3,3,0,0,0,460
1698058800,2023-10-23T11:00:00+0000,13.616666666667,17.833333333333,14.003533751799,44.180783069525,1003.55,129.5,3790,5,62,194400,1003.55,2.6,3,0,0,0,460
1698062400,2023-10-23T12:00:00+0000,14.14,18.06,14.486407232667,44.472507911421,1003.15,126.35,3790,5,61.5,198000,1003.15,2.75,3,2.6666666666667,2.6666666666667,2.6666666666667,460
1698066000,2023-10-23T13:00:00+0000,14.4,18.283333333333,14.608791246867,44.325919692453,1002.45,126.65,3805,5,61.5,201600,1002.45,2.4,3,0,0,0,460
1698069600,2023-10-23T14:00:00+0000,14.6,18.383333333333,14.744914829008,44.261875854149,1001.9,124.5,3805,5,60.5,205200,1001.9,2.8,3,0,0,0,460
1698073200,2023-10-23T15:00:00+0000,14.35,17.925,14.498767557862,43.635097966271,1001.3,133.45,3805,0,62,208800,1001.3,2.5,3,0.66666666666667,0.66666666666667,0.66666666666667,460
1698076800,2023-10-23T16:00:00+0000,14.183333333333,17.833333333333,14.465497879492,44.081390391862,,,,,,,,2.75,3,2,2,2,470
1698080400,2023-10-23T17:00:00+0000,14.12,17.88,14.452587699826,44.99391858515,1000.3,135.4,3820,0,61.5,216000,1000.3,2.8,3,2,2,2,470
1698084000,2023-10-23T18:00:00+0000,14.025,17.725,14.174156088951,44.745499772532,1000.05,132.3,3805,0,60.5,219600,1000.05,3,3,0,0,0,466.66666666667
1698087600,2023-10-23T19:00:00+0000,13.025,16.375,13.065646937744,42.576625540382,,,,,,,,3,3,4,4,3,450
1698091200,2023-10-23T20:00:00+0000,,,,,1000.55,155.75,3805,0,60,226800,1000.55,3,3,0,0,0,460
1698094800,2023-10-23T21:00:00+0000,11.216666666667,15.3,11.531539374527,41.874694607112,,,,,,,,3,3,0,0,0,460
1698098400,2023-10-23T22:00:00+0000,,,,,1000.05,170.4,3805,0,59,234000,1000.05,3,3,0,0,0,460
1698102000,2023-10-23T23:00:00+0000,11.2,15.2,11.529435775524,43.962543526108,,,,,,,,3,3,0,0,0,450
1698105600,2023-10-24T00:00:00+0000,11.2,15.2,11.550851926411,43.993605057667,999.25,167.45,3805,0,55.5,241200,999.25,3,3,0,0,0,445
1698109200,2023-10-24T01:00:00+0000,10.76,14.78,10.992313704326,43.394755973866,,,,,,,,3,3,0,0,0,430
1698112800,2023-10-24T02:00:00+0000,11.1,15.2,11.359301845952,43.947149630842,998.3,160.6,3805,0,52,,998.3,3,3,0,0,0,430
1698116400,2023-10-24T03:00:00+0000,11.22,15.18,11.317660416742,43.357440301481,998.3,149.2,3805,0,52,248400,998.3,3,3,,,,
1698120000,2023-10-24T04:00:00+0000,11.2,15.2,11.464496479286,42.493612241554,997.7,148.4,3805,0,52,,997.7,3,3,0,0,0,420
1698123600,2023-10-24T05:00:00+0000,11.525,15.55,11.612942836063,42.753643416058,997.4,146.5,3805,0,53,255600,997.4,3,3,,,,
1698127200,2023-10-24T06:00:00+0000,11.45,15.45,10.45442778783,46.871815195,997.3,140.5,3790,0,58,,997.3,2.5,3,0,0,0,436.66666666667
1698130800,2023-10-24T07:00:00+0000,10.6,14.875,10.312363839946,44.227772662835,997.3,149.3,3790,0,60,262800,997.3,3,3,,,,
1698134400,2023-10-24T08:00:00+0000,10.75,14.95,10.448506779535,44.999751304742,997.4,149.3,3790,0,61,,997.4,3,3,0,0,0,486.66666666667
1698138000,2023-10-24T09:00:00+0000,11.275,15.55,11.360165191565,46.652848920995,997.4,150.7,3790,5,62,270000,997.4,3,3,,,,
1698141600,2023-10-24T10:00:00+0000,11.8,15.95,11.66469098973,47.964975997516,997.5,135.1,3805,5,61,,997.5,2.5,3,0,0,0,473.33333333333
1698145200,2023-10-24T11:00:00+0000,12.4,16.366666666667,11.824002756107,46.760649255456,997.5,124.8,3805,5,61,277200,997.5,3,3,,,,
1698148800,2023-10-24T12:00:00+0000,12.3,16.2,11.57913679959,45.104696566248,997.7,139.5,3805,0,61,,997.7,2.6666666666667,3,0,0,0,456.66666666667
1698152400,2023-10-24T13:00:00+0000,11.1,15.166666666667,10.168788566677,43.874660538209,997.8,143.4,3805,0,62,284400,997.8,3,3,,,,
1698156000,2023-10-24T14:00:00+0000,11.066666666667,15.3,10.38732898456,44.715727045959,997.7,148.5,3820,0,61,,997.7,2.3333333333333,3,0,0,0,463.33333333333
1698159600,2023-10-24T15:00:00+0000,12.1,16.2,11.639908923286,48.157523546901,997.7,137.7,3820,5,61,291600,997.7,2.5,3,,,,
1698163200,2023-10-24T16:00:00+0000,11.933333333333,15.933333333333,11.600967807348,47.074720149495,997.6,143.4,3820,0,61,,997.6,3,3,1.5,1.5,1.5,470
1698166800,2023-10-24T17:00:00+0000,11.95,15.9,11.806403953299,47.251506709789,997.7,138.2,3820,0,61,298800,997.7,3,3,0,0,0,470
1698170400,2023-10-24T18:00:00+0000,11.75,15.65,11.460564326426,46.728046348272,998.3,146.4,3820,0,61,,998.3,3,3,2.5,2.5,2.5,520
1698174000,2023-10-24T19:00:00+0000,10.85,14.8,10.383308067809,45.850268300349,998.5,149.7,3820,0,60,306000,998.5,3,3,1,1,1,510
1698177600,2023-10-24T20:00:00+0000,10.9,14.7,10.356974988925,46.248335870144,,,,,,,,3,3,2,2,2,495
1698181200,2023-10-24T21:00:00+0000,10.6,14.6,9.9544897992052,46.116032387579,999.1,149.25,3805,0,59.5,313200,999.1,3,3,0,0,0,500
1698184800,2023-10-24T22:00:00+0000,10.6,14.42,9.9617308303797,46.085124854549,,,,,,,,3,3,0,0,0,475
1698188400,2023-10-24T23:00:00+0000,10.1,14.1,9.6900608159101,45.081717505045,999.05,153.55,3805,0,59,320400,999.05,3,3,4,4,4,490
1698192000,2023-10-25T00:00:00+0000,9.82,13.44,9.1579831320555,44.863755692983,,,,,,,,3,3,8.5,8.5,8.5,515
1698195600,2023-10-25T01:00:00+0000,8.8,12.6,8.0088531812381,43.317500510003,998.8,159.05,3805,0,52.5,327600,998.8,3,3,7,7,7,510
1698199200,2023-10-25T02:00:00+0000,8.76,12.5,8.0048545364341,43.335239476715,,,,,,,,3,3,13,13,13,540
1698202800,2023-10-25T03:00:00+0000,,,,,999.05,166.25,3805,0,52.5,334800,999.05,3,3,13.5,13.5,13.5,550
1698206400,2023-10-25T04:00:00+0000,8.6833333333333,12.533333333333,8.1336560547465,43.649101976933,,,,,,,,3,3,1,1,1,500
1698210000,2023-10-25T05:00:00+0000,,,,,998.05,170.5,3805,0,54.5,342000,998.05,3,3,9.5,9.5,9.5,495
1698213600,2023-10-25T06:00:00+0000,8.6166666666667,12.55,11.087029505858,40.209604860469,,,,,,,,3,3,7,7,7,550
1698217200,2023-10-25T07:00:00+0000,,,,,997.6,172.55,3805,0,60.5,349200,997.6,3,3,6.5,6.5,6.5,580
1698220800,2023-10-25T08:00:00+0000,8.45,12.283333333333,11.250493855152,39.717218431457,,,,,,,,3,3,22,22,20,670
1698224400,2023-10-25T09:00:00+0000,,,,,997.9,172.45,3805,0,61,356400,997.9,3,3,19.5,19.5,18.5,695
1698228000,2023-10-25T10:00:00+0000,9.62,13.6,12.65492828387,43.144766389298,,,,,,,,3,3,22,22,20,690
1698231600,2023-10-25T11:00:00+0000,10.2,14.2,13.171434256789,44.791923739877,997.45,148.85,3805,5,61,363600,997.45,2.6666666666667,3,9,9,9,590
1698235200,2023-10-25T12:00:00+0000,11.86,15.44,13.701213410681,47.865505436562,,,,,,,,3,3,0,0,0,470
1698238800,2023-10-25T13:00:00+0000,11.9,15.6,13.477383132152,45.860644950014,996.3,117.7,3805,0,61,,996.3,3,3,2.5,2.5,2.5,465
1698242400,2023-10-25T14:00:00+0000,12.32,15.9,13.630548450805,40.488612105294,996.1,118.5,3805,5,60,370800,996.1,3,3,,,,
1698246000,2023-10-25T15:00:00+0000,12.7,16.2,13.878046057827,40.258564105054,995.3,112.9,3805,5,61,,995.3,3,3,7.3333333333333,7.3333333333333,6.6666666666667,470
1698249600,2023-10-25T16:00:00+0000,12.425,15.625,13.443227134723,37.507425412522,994.8,113.8,3805,0,62,378000,994.8,2.6666666666667,3,,,,
1698253200,2023-10-25T17:00:00+0000,12.25,15.6,13.357702970314,37.022252849587,994.1,131,3820,0,62,,994.1,3,3,7.3333333333333,7.3333333333333,6.3333333333333,470
1698256800,2023-10-25T18:00:00+0000,12.4,15.95,13.560192944398,39.03405221937,993.6,126.4,3812.5,0,62,385200,993.6,3,3,7,7,6.3333333333333,493.33333333333
1698260400,2023-10-25T19:00:00+0000,12.3,15.8,13.53280891195,40.24983072544,993.4,125.6,3805,0,62,388800,993.4,3,3,,,,
1698264000,2023-10-25T20:00:00+0000,12.2,15.75,13.261469742231,40.070949638867,992.6,123.5,3805,0,60,,992.6,3,3,1,1,1,480
1698267600,2023-10-25T21:00:00+0000,11.633333333333,15.166666666667,12.659653889746,38.470946511617,992.5,124.7,3805,0,60,396000,992.5,3,3,,,,
1698271200,2023-10-25T22:00:00+0000,11.2,14.766666666667,12.245064219215,37.942296832103,991.4,145.6,3805,0,61,,991.4,3,3,0.33333333333333,0.33333333333333,0.33333333333333,460
1698274800,2023-10-25T23:00:00+0000,11.233333333333,15.1,12.421720319285,41.967367842308,991,141.9,3805,0,61,403200,991,3,3,,,,
1698278400,2023-10-26T00:00:00+0000,11.266666666667,15.266666666667,12.279828483219,42.748736753704,990,142.3,3805,0,54,,990,3,3,0.33333333333333,0.33333333333333,0.33333333333333,433.33333333333
1698282000,2023-10-26T01:00:00+0000,11,14.8,11.934112689366,42.222501020717,989.8,148.2,3805,0,53,410400,989.8,3,3,,,,
1698285600,2023-10-26T02:00:00+0000,10.766666666667,14.566666666667,11.775447074112,42.193321740707,988.9,157.9,3805,0,54,,988.9,3,3,0,0,0,430
1698289200,2023-10-26T03:00:00+0000,10.6,14.45,11.712687361276,43.461300369797,988.6,152.1,3805,0,53,417600,988.6,2.6666666666667,3,0,0,0,430
1698292800,2023-10-26T04:00:00+0000,10.475,14.2,11.689921377918,43.085989309962,987.7,151.2,3805,0,53,,987.7,3,3,0,0,0,430
1698296400,2023-10-26T05:00:00+0000,10,13.85,11.667609361492,41.18694383017,987.5,154.8,3805,0,54,424800,987.5,3,3,0,0,0,430
1698300000,2023-10-26T06:00:00+0000,9.9,14,11.788014802124,40.507980408119,,,,,,,,3,3,0,0,0,470
1698303600,2023-10-26T07:00:00+0000,10.35,14.2,12.248384571916,42.542740042561,986.9,157.05,3805,0,59.5,432000,986.9,3,3,0,0,0,500
1698307200,2023-10-26T08:00:00+0000,10.525,14.45,12.470810411545,43.091964535474,,,,,,,,3,3,2.5,2.5,2.5,535
1698310800,2023-10-26T09:00:00+0000,11.2,15.4,13.312829584806,44.730531863171,986.65,147.85,3790,0,61.5,439200,986.65,3,3,1,1,1,540
1698314400,2023-10-26T10:00:00+0000,11.56,15.8,13.900991602304,45.271462700611,,,,,,,,3,3,0,0,0,480
1698318000,2023-10-26T11:00:00+0000,12.58,16.54,15.496273396387,46.208655122111,,,,,,,,3,3,0,0,0,456.66666666667
1698321600,2023-10-26T12:00:00+0000,13.666666666667,17.416666666667,17.195554867707,46.701488211311,986,120.5,3805,5,62.5,450000,986,2.8,3,1.5,1.5,1.5,450
1698325200,2023-10-26T13:00:00+0000,14.2,18.04,18.119503763985,45.748181062196,985.5,118.95,3805,2.5,61,453600,985.5,2.8,3,0.33333333333333,0.33333333333333,0.33333333333333,470
1698328800,2023-10-26T14:00:00+0000,13.675,17.6,17.584534205672,43.528776875099,985.25,119,3805,2.5,60.5,457200,985.25,3,3,3.6666666666667,3.6666666666667,3.3333333333333,450
1698332400,2023-10-26T15:00:00+0000,14.316666666667,18.15,18.307292736677,45.054254441446,984.95,106.8,3805,0,61.5,464400,984.95,2.8,3,4.3333333333333,4.3333333333333,3.3333333333333,460
1698336000,2023-10-26T16:00:00+0000,14.116666666667,17.833333333333,18.131858678431,42.911446799662,,,,,,,,3,3,5,5,4.6666666666667,480
1698339600,2023-10-26T17:00:00+0000,13.775,17.5,17.713459119555,42.435644105594,984.75,126.75,3820,0,61.5,471600,984.75,3,3,1.6666666666667,1.6666666666667,1.6666666666667,483.33333333333
1698343200,2023-10-26T18:00:00+0000,13.05,16.775,16.784245040528,41.995374756683,,,,,,,,3,3,3,3,3,490
1698346800,2023-10-26T19:00:00+0000,,,,,984.85,138.9,3805,0,61.5,478800,984.85,3,3,12,12,9,490
1698350400,2023-10-26T20:00:00+0000,12.76,16.64,16.367196679578,43.952819243169,,,,,,,,3,3,4,4,4,490
1698354000,2023-10-26T21:00:00+0000,12.6,16.4,16.060791874228,44.094673223373,985.25,123.7,3805,0,59.5,486000,985.25,3,3,0,0,0,465
1698357600,2023-10-26T22:00:00+0000,12.28,15.92,15.83581316572,41.592025318112,,,,,,,,3,3,0,0,0,450
1698361200,2023-10-26T23:00:00+0000,12,15.5,15.562075143009,40.027546625512,985.4,128.1,3805,0,62,,985.4,3,3,0,0,0,455
1698364800,2023-10-27T00:00:00+0000,11.475,15.325,14.855462825032,38.237850178386,985.4,128.5,3805,0,59,493200,985.4,3,3,,,,
